  lab14_Ляшенко.cpp
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(6,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0445' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,12): warning C4566: character represented by universal-character-name '\u0415' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,12): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,12): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,12): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,12): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,12): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,47): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,47): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,47): warning C4566: character represented by universal-character-name '\u0454' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,47): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,47): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,47): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,47): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,47): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(37,47): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u0415' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u0454' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(44,11): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1250)
  lab14_Ляшенко.vcxproj -> C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\x64\Debug\lab14_Ляшенко.exe
